Czy ktoś z twojej najbliższej rodziny choruje na otyłość?_Nie,Czy ktoś z twojej najbliższej rodziny choruje na otyłość?_Tak,Czy zawsze jesz pierwszy posiłek w ciągu 2 godzin po obudzeniu?_Nie,Czy zawsze jesz pierwszy posiłek w ciągu 2 godzin po obudzeniu?_Tak,Czy w ciągu dnia jesz posiłki w równych odstępach czasu?_Nie,Czy w ciągu dnia jesz posiłki w równych odstępach czasu?_Tak,Czy chodzisz spać i wstajesz o regularnych porach?_Nie,Czy chodzisz spać i wstajesz o regularnych porach?_Tak,Z jakiego środka transportu korzystasz najczęściej?_Inne,Z jakiego środka transportu korzystasz najczęściej?_Motocykl / motorower / skuter,Z jakiego środka transportu korzystasz najczęściej?_Pieszo,Z jakiego środka transportu korzystasz najczęściej?_Rower,Z jakiego środka transportu korzystasz najczęściej?_Samochód,Z jakiego środka transportu korzystasz najczęściej?_Transport publiczny,Jak często jesz słodycze?_Codziennie / kilka razy dziennie,Jak często jesz słodycze?_Kilka razy w tygodniu,Jak często jesz słodycze?_Raz w tygodniu,Jak często jesz słodycze?_Rzadziej / wcale,Jak często pijesz słodkie napoje?_Codziennie / kilka razy dziennie,Jak często pijesz słodkie napoje?_Kilka razy w tygodniu,Jak często pijesz słodkie napoje?_Raz w tygodniu,Jak często pijesz słodkie napoje?_Rzadziej / wcale,Jak często spożywasz alkohol?_Codziennie,Jak często spożywasz alkohol?_Kilka razy w tygodniu,Jak często spożywasz alkohol?_Raz w tygodniu,Jak często spożywasz alkohol?_Rzadziej / wcale,Jak często podejmujesz aktywność fizyczną?_2-3 razy w tygodniu,Jak często podejmujesz aktywność fizyczną?_4-6 razy w tygodniu,Jak często podejmujesz aktywność fizyczną?_Codziennie,Jak często podejmujesz aktywność fizyczną?_Raz w tygodniu,Jak często podejmujesz aktywność fizyczną?_Rzadziej / wcale,Ile godzin przed zaśnięciem jesz ostatni posiłek?,"Ile godzin średnio sypiasz? (Pytanie dotyczy rzeczywistego czasu snu, który nie musi zgadzać się z czasem spędzonym w łóżku przed zaśnięciem i po przebudzeniu.)","Ile godzin dziennie w czasie wolnym spędzasz korzystając z telefonu, komputera, laptopa, tabletu, oglądając telewizję itd.?",Jak oceniasz swoje samopoczucie w skali w skali 1-10?,Wiek:,Wzrost (w cm):,Y
0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,7,2,3,30,172.0,0
1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,3,10,10,19,152.0,0
0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,3,7,5,8,21,163.0,0
1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,2,8,6,8,29,174.0,0
0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,9,4,4,19,160.0,0
1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,4,10,10,19,152.0,0
1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,8,5,7,28,163.0,0
1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,2,6,3,5,24,170.0,0
1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,7,5,8,21,170.0,0
1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,6,4,8,22,167.0,0
1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2,6,3,7,21,163.0,0
0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,4,7,5,4,27,170.0,0
0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,7,5,7,32,180.0,0
1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3,7,5,6,21,171.0,0
